amp_neuron,input_nbr,tau_in,tau_out,alpha_p,alpha_n,beta_p,beta_n,tau_pre,tau_post,iterations,presentation_time,pause_time,dt,n_neurons,inhibition_time,tau_ref_in,tau_ref_out,inc_n,tau_n,synapse_layer_1,gain_in,gain_out,accuracy,accuracy_2,bias_out,seed
1.0,6000.0,0.03,0.03,0.01,0.01,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.01,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.01,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.01,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.9,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.1,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.1,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.1,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,0.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.0,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.0,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.0,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.05,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.1,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.1,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.1,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,0.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.0,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.0,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.0,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.1,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.1,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.1,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.1,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,0.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.0,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.0,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.0,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.01,0.8,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.9,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.1,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.1,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.2,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.1,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.9,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.799999999999999,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.4,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,10.4,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,0.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,11.600000000000001,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.0,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.4,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.0,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.4,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,11.799999999999999,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.0,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.6,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,9.4,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,12.8,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,13.0,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.01,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,19.1,0.15,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.03,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.1,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.1,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.1,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.9,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.03,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,0.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.05,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.0,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.0,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.0,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.04,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.05,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,11.1,0.14,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.03,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.1,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.1,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.1,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.03,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.03,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,0.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.0,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.03,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.0,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.0,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.03,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.1,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.1,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.1,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.1,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,0.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.0,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.0,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.0,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.5,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.5,0.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.5,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.05,0.8,1.5,1.5,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,8.5,0.06,0.0,100.0
1.0,6000.0,0.03,0.03,0.1,0.01,0.1,0.1,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,2.0,,11.799999999999999,0.14,0.0,100.0
