amp_neuron,input_nbr,tau_in,tau_out,alpha_p,alpha_n,beta_p,beta_n,tau_pre,tau_post,iterations,presentation_time,pause_time,dt,n_neurons,inhibition_time,tau_ref_in,tau_ref_out,inc_n,tau_n,synapse_layer_1,gain_in,gain_out,accuracy,accuracy_2,bias_out,seed
1.0,10000.0,0.03,0.03,1.0,0.01,0.8,1.2,0.04,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,23.82953181272509,0.31,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,0.8,1.2,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,34.213685474189674,0.35,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,0.8,1.2,0.08,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,31.992797118847538,0.3,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,0.8,1.2,0.08,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,29.531812725090035,0.38,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,24.849939975990395,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.06,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,24.429771908763506,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.06,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,25.090036014405765,0.36,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.04,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,23.769507803121247,0.28,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.04,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,14.765906362545017,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.04,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,26.47058823529412,0.27,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,32.11284513805522,0.28,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.08,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,26.89075630252101,0.34,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.0,0.08,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,35.23409363745498,0.31,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,21.12845138055222,0.36,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.06,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,29.831932773109244,0.28,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.06,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,20.34813925570228,0.29,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.04,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,15.72629051620648,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.04,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,15.906362545018007,0.34,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.04,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,27.43097238895558,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,22.92917166866747,0.34,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.08,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,31.27250900360144,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,0.8,0.08,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,27.671068427370948,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,30.372148859543817,0.39,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.06,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,24.309723889555823,0.39,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.06,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,23.589435774309724,0.35,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.04,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,28.691476590636256,0.31,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.04,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,20.28811524609844,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.04,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,27.13085234093637,0.31,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,30.672268907563026,0.34,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.08,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,27.791116446578634,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.01,1.2,1.2,0.08,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,34.69387755102041,0.34,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,32.052821128451384,0.29,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.06,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,29.051620648259302,0.26,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.06,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,28.391356542617046,0.36,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.04,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,25.45018007202881,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.04,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,19.98799519807923,0.42,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.04,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,16.86674669867947,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,31.45258103241296,0.3,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.08,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,30.43217286914766,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.0,0.08,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,25.690276110444177,0.31,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,26.89075630252101,0.35,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.06,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,29.35174069627851,0.29,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.06,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,27.13085234093637,0.38,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.04,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,20.408163265306122,0.36,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.04,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,27.43097238895558,0.25,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.04,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,16.3265306122449,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,21.728691476590637,0.36,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.08,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,31.15246098439376,0.38,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,0.8,0.08,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,32.35294117647059,0.24,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,26.410564225690276,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.06,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,31.872749099639858,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.06,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,28.271308523409367,0.34,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.04,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,15.906362545018007,0.38,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.04,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,18.127250900360146,0.25,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.04,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,12.064825930372148,0.32,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.08,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,29.891956782713088,0.27,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.08,0.08,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,23.409363745498197,0.33,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,1.0,1.2,0.08,0.12,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,31.812725090036015,0.34,0.0,100.0
1.0,10000.0,0.03,0.03,1.0,0.05,0.8,1.0,0.06,0.1,1.0,0.2,0.1,0.005,10.0,10.0,0.005,0.005,0.01,1.0,0.005,4.0,,26.830732292917165,0.36,0.0,100.0
